item_id,category_id
565834,7
565835,13
565836,34
565837,39
565838,23
565839,31
565840,15
565841,16
565842,32
565843,44
565844,30
565845,32
565846,52
565847,28
565848,53
565849,51
565850,45
565851,13
565852,11
565853,33
565854,0
565855,42
565856,5
565857,42
565858,13
565859,39
565860,44
565861,41
565862,18
565863,23
565864,51
565865,51
565866,4
565867,8
565868,46
565869,27
565870,52
565871,32
565872,38
565873,12
565874,5
565875,34
565876,41
565877,32
565878,48
565879,37
565880,1
565881,0
565882,48
565883,46
565884,47
565885,4
565886,36
565887,3
565888,43
565889,32
565890,11
565891,33
565892,42
565893,18
565894,14
565895,40
565896,10
565897,46
565898,42
565899,41
565900,16
565901,32
565902,7
565903,35
565904,52
565905,45
565906,11
565907,4
565908,9
565909,40
565910,26
565911,19
565912,53
565913,16
565914,18
565915,13
565916,20
565917,39
565918,49
565919,3
565920,29
565921,10
565922,12
565923,39
565924,52
565925,7
565926,11
565927,42
565928,0
565929,32
565930,36
565931,44
565932,16
565933,45
565934,17
565935,20
565936,42
565937,26
565938,46
565939,5
565940,4
565941,46
565942,29
565943,26
565944,32
565945,20
565946,25
565947,30
565948,48
565949,51
565950,13
565951,44
565952,12
565953,18
565954,13
565955,11
565956,15
565957,39
565958,43
565959,35
565960,18
565961,33
565962,17
565963,41
565964,7
565965,31
565966,44
565967,10
565968,34
565969,1
565970,31
565971,52
565972,19
565973,44
565974,2
565975,22
565976,25
565977,24
565978,16
565979,27
565980,53
565981,5
565982,36
565983,35
565984,22
565985,36
565986,8
565987,10
565988,18
565989,11
565990,41
565991,3
565992,0
565993,17
565994,6
565995,53
565996,41
565997,38
565998,47
565999,18
566000,21
566001,6
566002,49
566003,53
566004,2
566005,30
566006,13
566007,22
566008,17
566009,39
566010,47
566011,1
566012,13
566013,12
566014,15
566015,24
566016,48
566017,23
566018,14
566019,43
566020,30
566021,1
566022,42
566023,48
566024,52
566025,12
566026,31
566027,34
566028,47
566029,46
566030,25
566031,20
566032,26
566033,27
566034,29
566035,4
566036,10
566037,23
566038,12
566039,2
566040,35
566041,25
566042,22
566043,14
566044,36
566045,47
566046,20
566047,37
566048,3
566049,47
566050,25
566051,32
566052,11
566053,14
566054,30
566055,39
566056,33
566057,47
566058,41
566059,19
566060,1
566061,4
566062,4
566063,29
566064,18
566065,27
566066,14
566067,9
566068,10
566069,4
566070,38
566071,24
566072,47
566073,49
566074,18
566075,36
566076,31
566077,30
566078,29
566079,29
566080,29
566081,49
566082,31
566083,45
566084,50
566085,41
566086,33
566087,13
566088,9
566089,13
566090,47
566091,9
566092,18
566093,1
566094,2
566095,19
566096,31
566097,31
566098,22
566099,17
566100,18
566101,44
566102,5
566103,10
566104,45
566105,27
566106,19
566107,44
566108,20
566109,27
566110,4
566111,19
566112,18
566113,2
566114,21
566115,47
566116,37
566117,4
566118,37
566119,43
566120,17
566121,33
566122,9
566123,12
566124,32
566125,29
566126,3
566127,24
566128,40
566129,19
566130,44
566131,9
566132,47
566133,0
566134,5
566135,13
566136,12
566137,50
566138,5
566139,9
566140,16
566141,13
566142,48
566143,50
566144,4
566145,25
566146,28
566147,24
566148,34
566149,36
566150,30
566151,36
566152,20
566153,29
566154,31
566155,28
566156,13
566157,51
566158,45
566159,47
566160,29
566161,33
566162,20
566163,50
566164,35
566165,37
566166,44
566167,37
566168,8
566169,22
566170,11
566171,18
566172,47
566173,28
566174,2
566175,27
566176,22
566177,29
566178,49
566179,38
566180,15
566181,3
566182,44
566183,52
566184,41
566185,3
566186,28
566187,20
566188,26
566189,34
566190,53
566191,18
566192,50
566193,37
566194,39
566195,30
566196,27
566197,6
566198,10
566199,15
566200,45
566201,1
566202,19
566203,44
566204,18
566205,48
566206,3
566207,36
566208,39
566209,22
566210,40
566211,32
566212,2
566213,12
566214,31
566215,22
566216,29
566217,9
566218,36
566219,45
566220,13
566221,19
566222,11
566223,49
566224,33
566225,49
566226,50
566227,46
566228,52
566229,53
566230,22
566231,12
566232,8
566233,3
566234,25
566235,9
566236,15
566237,46
566238,1
566239,49
566240,28
566241,4
566242,33
566243,34
566244,43
566245,2
566246,32
566247,4
566248,17
566249,21
566250,5
566251,25
566252,15
566253,49
566254,26
566255,7
566256,37
566257,4
566258,38
566259,8
566260,10
566261,34
566262,12
566263,45
566264,0
566265,41
566266,37
566267,9
566268,45
566269,22
566270,34
566271,46
566272,27
566273,0
566274,3
566275,44
566276,41
566277,45
566278,19
566279,35
566280,22
566281,40
566282,24
566283,23
566284,47
566285,37
566286,13
566287,16
566288,1
566289,44
566290,24
566291,41
566292,16
566293,22
566294,32
566295,48
566296,24
566297,21
566298,26
566299,32
566300,41
566301,45
566302,20
566303,23
566304,16
566305,4
566306,34
566307,23
566308,10
566309,10
566310,11
566311,47
566312,46
566313,5
566314,13
566315,5
566316,39
566317,37
566318,9
566319,33
566320,5
566321,11
566322,41
566323,11
566324,19
566325,36
566326,10
566327,20
566328,29
566329,19
566330,9
566331,52
566332,35
566333,49
566334,23
566335,27
566336,31
566337,9
566338,46
566339,49
566340,52
566341,19
566342,0
566343,51
566344,14
566345,11
566346,46
566347,38
566348,32
566349,53
566350,30
566351,40
566352,41
566353,40
566354,18
566355,6
566356,13
566357,14
566358,44
566359,21
566360,28
566361,40
566362,13
566363,48
566364,39
566365,36
566366,16
566367,8
566368,6
566369,14
566370,46
566371,28
566372,51
566373,28
566374,34
566375,26
566376,26
566377,22
566378,49
566379,6
566380,48
566381,24
566382,35
566383,26
566384,31
566385,28
566386,4
566387,53
566388,2
566389,53
566390,38
566391,11
566392,9
566393,20
566394,34
566395,26
566396,23
566397,16
566398,47
566399,50
566400,41
566401,19
566402,51
566403,31
566404,28
566405,32
566406,52
566407,7
566408,32
566409,20
566410,30
566411,50
566412,34
566413,3
566414,2
566415,14
566416,9
566417,28
566418,5
566419,14
566420,47
566421,17
566422,45
566423,53
566424,21
566425,40
566426,50
566427,20
566428,42
566429,31
566430,35
566431,1
566432,44
566433,10
566434,13
566435,47
566436,17
566437,33
566438,34
566439,53
566440,52
566441,2
566442,52
566443,0
566444,11
566445,14
566446,15
566447,26
566448,33
566449,50
566450,17
566451,4
566452,20
566453,42
566454,4
566455,53
566456,23
566457,22
566458,49
566459,6
566460,22
566461,43
566462,9
566463,29
566464,37
566465,37
566466,34
566467,12
566468,44
566469,9
566470,35
566471,31
566472,14
566473,44
566474,29
566475,39
566476,37
566477,33
566478,53
566479,42
566480,48
566481,9
566482,22
566483,27
566484,51
566485,20
566486,26
566487,24
566488,36
566489,10
566490,14
566491,44
566492,19
566493,5
566494,1
566495,0
566496,7
566497,18
566498,22
566499,46
566500,51
566501,36
566502,27
566503,10
566504,50
566505,10
566506,7
566507,46
566508,29
566509,3
566510,4
566511,26
566512,11
566513,36
566514,23
566515,42
566516,52
566517,2
566518,34
566519,45
566520,39
566521,9
566522,3
566523,12
566524,35
566525,13
566526,15
566527,43
566528,18
566529,7
566530,28
566531,5
566532,22
566533,38
566534,39
566535,28
566536,23
566537,30
566538,13
566539,26
566540,9
566541,50
566542,0
566543,44
566544,33
566545,46
566546,51
566547,35
566548,24
566549,10
566550,13
566551,19
566552,1
566553,21
566554,43
566555,37
566556,8
566557,41
566558,4
566559,35
566560,30
566561,38
566562,23
566563,30
566564,8
566565,39
566566,53
566567,41
566568,15
566569,8
566570,25
566571,34
566572,7
566573,2
566574,9
566575,17
566576,31
566577,50
566578,32
566579,16
566580,27
566581,39
566582,18
566583,29
566584,29
566585,31
566586,49
566587,10
566588,35
566589,11
566590,34
566591,2
566592,5
566593,27
566594,37
566595,36
566596,10
566597,31
566598,44
566599,34
566600,23
566601,7
566602,30
566603,20
566604,32
566605,5
566606,3
566607,43
566608,11
566609,40
566610,25
566611,52
566612,19
566613,6
566614,37
566615,7
566616,34
566617,42
566618,36
566619,28
566620,11
566621,46
566622,44
566623,13
566624,47
566625,4
566626,23
566627,6
566628,42
566629,18
566630,35
566631,10
566632,31
566633,26
566634,33
566635,15
566636,48
566637,34
566638,13
566639,12
566640,20
566641,23
566642,26
566643,45
566644,27
566645,14
566646,21
566647,6
566648,6
566649,9
566650,31
566651,25
566652,11
566653,45
566654,14
566655,53
566656,14
566657,1
566658,45
566659,26
566660,23
566661,43
566662,44
566663,7
566664,50
566665,23
566666,26
566667,19
566668,34
566669,39
566670,3
566671,38
566672,52
566673,52
566674,39
566675,16
566676,53
566677,53
566678,44
566679,38
566680,42
566681,17
566682,10
566683,11
566684,42
566685,42
566686,34
566687,40
566688,48
566689,1
566690,14
566691,34
566692,46
566693,50
566694,33
566695,8
566696,35
566697,8
566698,10
566699,48
566700,35
566701,23
566702,4
566703,6
566704,4
566705,45
566706,33
566707,1
566708,37
566709,44
566710,23
566711,29
566712,44
566713,8
566714,39
566715,40
566716,6
566717,36
566718,23
566719,42
566720,17
566721,25
566722,42
566723,3
566724,11
566725,50
566726,11
566727,15
566728,48
566729,43
566730,42
566731,0
566732,46
566733,35
566734,15
566735,23
566736,41
566737,9
566738,23
566739,15
566740,32
566741,25
566742,46
566743,11
566744,38
566745,53
566746,49
566747,36
566748,14
566749,33
566750,2
566751,29
566752,35
566753,50
566754,9
566755,31
566756,38
566757,1
566758,28
566759,44
566760,11
566761,37
566762,20
566763,6
566764,51
566765,37
566766,47
566767,23
566768,53
566769,2
566770,40
566771,15
566772,25
566773,35
566774,8
566775,46
566776,33
566777,5
566778,3
566779,9
566780,25
566781,3
566782,19
566783,22
566784,26
566785,21
566786,3
566787,36
566788,5
566789,47
566790,44
566791,21
566792,5
566793,31
566794,40
566795,21
566796,37
566797,30
566798,2
566799,37
566800,20
566801,25
566802,2
566803,19
566804,39
566805,21
566806,23
566807,44
566808,46
566809,28
566810,15
566811,10
566812,5
566813,45
566814,27
566815,7
566816,14
566817,34
566818,10
566819,43
566820,53
566821,14
566822,36
566823,48
566824,8
566825,9
566826,47
566827,24
566828,13
566829,50
566830,34
566831,45
566832,49
566833,11
566834,38
566835,41
566836,21
566837,13
566838,39
566839,43
566840,44
566841,51
566842,28
566843,31
566844,26
566845,42
566846,5
566847,50
566848,3
566849,49
566850,41
566851,39
566852,11
566853,1
566854,3
566855,45
566856,38
566857,31
566858,0
566859,27
566860,14
566861,42
566862,47
566863,34
566864,36
566865,48
566866,0
566867,25
566868,10
566869,39
566870,39
566871,21
566872,4
566873,11
566874,41
566875,28
566876,1
566877,51
566878,13
566879,4
566880,32
566881,47
566882,17
566883,19
566884,40
566885,51
566886,53
566887,32
566888,52
566889,44
566890,41
566891,51
566892,13
566893,9
566894,50
566895,19
566896,23
566897,47
566898,18
566899,8
566900,25
566901,29
566902,23
566903,44
566904,53
566905,32
566906,48
566907,14
566908,48
566909,39
566910,35
566911,35
566912,44
566913,36
566914,22
566915,10
566916,46
566917,13
566918,41
566919,51
566920,1
566921,28
566922,32
566923,17
566924,20
566925,31
566926,46
566927,4
566928,11
566929,32
566930,45
566931,13
566932,52
566933,9
566934,9
566935,11
566936,38
566937,53
566938,5
566939,8
566940,8
566941,21
566942,42
566943,17
566944,14
566945,34
566946,16
566947,0
566948,25
566949,50
566950,48
566951,50
566952,42
566953,23
566954,48
566955,13
566956,44
566957,28
566958,20
566959,16
566960,37
566961,52
566962,13
566963,21
566964,52
566965,37
566966,0
566967,39
566968,3
566969,43
566970,27
566971,44
566972,6
566973,36
566974,23
566975,1
566976,31
566977,39
566978,37
566979,18
566980,3
566981,34
566982,28
566983,1
566984,43
566985,20
566986,38
566987,53
566988,34
566989,45
566990,36
566991,35
566992,52
566993,43
566994,4
566995,5
566996,38
566997,51
566998,42
566999,8
567000,36
567001,33
567002,2
567003,6
567004,46
567005,10
567006,46
567007,23
567008,49
567009,12
567010,17
567011,39
567012,37
567013,13
567014,0
567015,30
567016,39
567017,0
567018,35
567019,4
567020,44
567021,44
567022,22
567023,12
567024,47
567025,44
567026,26
567027,41
567028,0
567029,23
567030,46
567031,34
567032,26
567033,33
567034,37
567035,39
567036,14
567037,3
567038,27
567039,38
567040,10
567041,41
567042,1
567043,48
567044,27
567045,36
567046,27
567047,38
567048,22
567049,14
567050,13
567051,8
567052,46
567053,6
567054,40
567055,29
567056,8
567057,34
567058,28
567059,2
567060,9
567061,29
567062,40
567063,23
567064,32
567065,30
567066,16
567067,31
567068,36
567069,46
567070,36
567071,22
567072,23
567073,8
567074,17
567075,20
567076,47
567077,34
567078,6
567079,10
567080,24
567081,43
567082,47
567083,29
567084,48
567085,23
567086,8
567087,49
567088,47
567089,50
567090,34
567091,2
567092,49
567093,23
567094,24
567095,9
567096,15
567097,37
567098,43
567099,3
567100,2
567101,2
567102,24
567103,11
567104,52
567105,25
567106,48
567107,52
567108,40
567109,31
567110,52
567111,2
567112,43
567113,8
567114,13
567115,44
567116,35
567117,8
567118,6
567119,2
567120,26
567121,14
567122,16
567123,8
567124,23
567125,12
567126,23
567127,18
567128,52
567129,13
567130,1
567131,43
567132,33
567133,37
567134,28
567135,4
567136,47
567137,0
567138,3
567139,22
567140,23
567141,53
567142,39
567143,20
567144,50
567145,43
567146,22
567147,9
567148,4
567149,7
567150,15
567151,23
567152,50
567153,46
567154,14
567155,7
567156,48
567157,41
567158,0
567159,49
567160,15
567161,18
567162,7
567163,20
567164,37
567165,36
567166,28
567167,19
567168,45
567169,44
567170,6
567171,2
567172,5
567173,17
567174,50
567175,53
567176,13
567177,11
567178,2
567179,10
567180,50
567181,16
567182,37
567183,8
567184,0
567185,41
567186,49
567187,17
567188,37
567189,4
567190,31
567191,15
567192,24
567193,36
567194,51
567195,35
567196,17
567197,12
567198,3
567199,15
567200,37
567201,23
567202,46
567203,28
567204,4
567205,13
567206,18
567207,36
567208,30
567209,1
567210,10
567211,31
567212,30
567213,12
567214,26
567215,14
567216,5
567217,34
567218,41
567219,11
567220,44
567221,12
567222,46
567223,48
567224,23
567225,37
567226,44
567227,23
567228,12
567229,32
567230,30
567231,4
567232,12
567233,19
567234,21
567235,19
567236,11
567237,38
567238,16
567239,31
567240,50
567241,40
567242,38
567243,23
567244,36
567245,38
567246,44
567247,4
567248,38
567249,50
567250,8
567251,40
567252,17
567253,49
567254,51
567255,26
567256,47
567257,0
567258,9
567259,7
567260,22
567261,39
567262,6
567263,48
567264,3
567265,8
567266,39
567267,46
567268,49
567269,11
567270,38
567271,37
567272,30
567273,17
567274,19
567275,27
567276,12
567277,13
567278,31
567279,34
567280,15
567281,18
567282,40
567283,10
567284,18
567285,39
567286,11
567287,38
567288,2
567289,20
567290,53
567291,41
567292,53
567293,37
567294,40
567295,44
567296,18
567297,40
567298,49
567299,1
567300,33
567301,21
567302,19
567303,4
567304,44
567305,51
567306,47
567307,24
567308,13
567309,24
567310,5
567311,53
567312,40
567313,45
567314,39
567315,47
567316,16
567317,37
567318,7
567319,6
567320,53
567321,44
567322,31
567323,9
567324,20
567325,8
567326,52
567327,36
567328,25
567329,6
567330,26
567331,42
567332,35
567333,47
567334,48
567335,20
567336,53
567337,53
567338,27
567339,6
567340,22
567341,37
567342,4
567343,46
567344,53
567345,37
567346,13
567347,14
567348,51
567349,3
567350,19
567351,2
567352,25
567353,12
567354,16
567355,25
567356,29
567357,42
567358,9
567359,36
567360,5
567361,14
567362,33
567363,9
567364,49
567365,3
567366,14
567367,30
567368,38
567369,26
567370,16
567371,51
567372,52
567373,38
567374,44
567375,18
567376,29
567377,48
567378,45
567379,8
567380,29
567381,44
567382,21
567383,36
567384,2
567385,10
567386,15
567387,32
567388,35
567389,22
567390,51
567391,38
567392,46
567393,30
567394,8
567395,12
567396,47
567397,45
567398,21
567399,12
567400,30
567401,51
567402,32
567403,26
567404,20
567405,52
567406,46
567407,44
567408,19
567409,18
567410,26
567411,22
567412,28
567413,19
567414,20
567415,19
567416,17
567417,11
567418,29
567419,39
567420,19
567421,1
567422,28
567423,42
567424,47
567425,35
567426,32
567427,18
567428,1
567429,34
567430,13
567431,42
567432,51
567433,39
567434,22
567435,27
567436,34
567437,3
567438,7
567439,48
567440,26
567441,5
567442,39
567443,53
567444,26
567445,25
567446,32
567447,51
567448,21
567449,47
567450,23
567451,41
567452,30
567453,12
567454,44
567455,22
567456,11
567457,10
567458,35
567459,14
567460,47
567461,52
567462,51
567463,51
567464,28
567465,32
567466,30
567467,53
567468,50
567469,32
567470,18
567471,12
567472,28
567473,23
567474,45
567475,10
567476,9
567477,1
567478,8
567479,1
567480,2
567481,28
567482,51
567483,35
567484,25
567485,49
567486,37
567487,13
567488,39
567489,2
567490,24
567491,8
567492,8
567493,46
567494,52
567495,37
567496,14
567497,30
567498,43
567499,39
567500,3
567501,37
567502,34
567503,44
567504,33
567505,23
567506,10
567507,51
567508,36
567509,25
567510,47
567511,18
567512,1
567513,17
567514,48
567515,48
567516,20
567517,53
567518,16
567519,36
567520,40
567521,43
567522,33
567523,36
567524,53
567525,41
567526,42
567527,38
567528,20
567529,16
567530,48
567531,52
567532,26
567533,51
567534,3
567535,35
567536,26
567537,47
567538,9
567539,47
567540,9
567541,53
567542,22
567543,29
567544,34
567545,36
567546,46
567547,42
567548,5
567549,42
567550,42
567551,7
567552,3
567553,44
567554,35
567555,30
567556,39
567557,21
567558,11
567559,19
567560,47
567561,19
567562,28
567563,44
567564,30
567565,46
567566,34
567567,1
567568,36
567569,11
567570,38
567571,24
567572,4
567573,24
567574,7
567575,2
567576,2
567577,36
567578,17
567579,3
567580,3
567581,43
567582,53
567583,47
567584,43
567585,25
567586,28
567587,51
567588,11
567589,44
567590,14
567591,38
567592,18
567593,20
567594,6
567595,38
567596,12
567597,32
567598,10
567599,10
567600,32
567601,1
567602,17
567603,47
567604,48
567605,50
567606,27
567607,29
567608,15
567609,53
567610,28
567611,17
567612,35
567613,26
567614,0
567615,39
567616,33
567617,50
567618,48
567619,44
567620,0
567621,1
567622,11
567623,11
567624,30
567625,46
567626,16
567627,20
567628,25
567629,3
567630,35
567631,12
567632,19
567633,32
567634,26
567635,41
567636,3
567637,1
567638,18
567639,12
567640,11
567641,43
567642,30
567643,17
567644,14
567645,30
567646,32
567647,47
567648,10
567649,50
567650,22
567651,33
567652,38
567653,47
567654,26
567655,17
567656,53
567657,41
567658,34
567659,22
567660,29
567661,2
567662,22
567663,38
567664,51
567665,16
567666,34
567667,2
567668,41
567669,25
567670,44
567671,7
567672,8
567673,5
567674,23
567675,28
567676,47
567677,27
567678,36
567679,22
567680,17
567681,47
567682,43
567683,33
567684,19
567685,39
567686,26
567687,4
567688,17
567689,6
567690,0
567691,38
567692,35
567693,20
567694,34
567695,26
567696,10
567697,33
567698,31
567699,27
567700,29
567701,17
567702,8
567703,28
567704,5
567705,30
567706,3
567707,50
567708,37
567709,6
567710,26
567711,27
567712,53
567713,28
567714,25
567715,18
567716,48
567717,31
567718,52
567719,3
567720,1
567721,23
567722,10
567723,12
567724,35
567725,46
567726,26
567727,35
567728,22
567729,26
567730,23
567731,44
567732,0
567733,31
567734,3
567735,28
567736,31
567737,3
567738,32
567739,1
567740,24
567741,27
567742,31
567743,33
567744,29
567745,1
567746,39
567747,41
567748,50
567749,42
567750,51
567751,22
567752,3
567753,37
567754,28
567755,21
567756,11
567757,43
567758,26
567759,49
567760,39
567761,41
567762,30
567763,3
567764,4
567765,43
567766,27
567767,35
567768,6
567769,4
567770,33
567771,9
567772,31
567773,1
567774,8
567775,49
567776,8
567777,41
567778,30
567779,23
567780,2
567781,48
567782,39
567783,10
567784,49
567785,23
567786,16
567787,6
567788,38
567789,29
567790,33
567791,32
567792,33
567793,40
567794,10
567795,53
567796,34
567797,23
567798,18
567799,8
567800,36
567801,2
567802,10
567803,41
567804,39
567805,25
567806,28
567807,4
567808,14
567809,14
567810,2
567811,18
567812,0
567813,8
567814,32
567815,25
567816,41
567817,45
567818,48
567819,47
567820,28
567821,53
567822,2
567823,27
567824,19
567825,31
567826,7
567827,47
567828,1
567829,32
567830,24
567831,48
567832,33
567833,46
567834,30
567835,18
567836,42
567837,48
567838,26
567839,33
567840,49
567841,19
567842,14
567843,19
567844,11
567845,22
567846,53
567847,36
567848,44
567849,22
567850,18
567851,26
567852,25
567853,0
567854,44
567855,27
567856,15
567857,43
567858,50
567859,50
567860,49
567861,1
567862,27
567863,26
567864,12
567865,2
567866,40
567867,9
567868,40
567869,37
567870,37
567871,42
567872,6
567873,48
567874,30
567875,46
567876,31
567877,31
567878,15
567879,38
567880,7
567881,27
567882,43
567883,26
567884,22
567885,36
567886,31
567887,7
567888,8
567889,37
567890,41
567891,45
567892,32
567893,51
567894,34
567895,20
567896,43
567897,27
567898,11
567899,37
567900,13
567901,52
567902,37
567903,4
567904,46
567905,48
567906,9
567907,30
567908,48
567909,44
567910,31
567911,11
567912,1
567913,25
567914,18
567915,12
567916,9
567917,51
567918,43
567919,46
567920,37
567921,16
567922,2
567923,5
567924,44
567925,52
567926,23
567927,43
567928,9
567929,26
567930,41
567931,2
567932,0
567933,37
567934,30
567935,49
567936,53
567937,6
567938,35
567939,47
567940,43
567941,28
567942,22
567943,4
567944,10
567945,33
567946,50
567947,50
567948,13
567949,50
567950,41
567951,44
567952,31
567953,25
567954,46
567955,0
567956,32
567957,11
567958,33
567959,40
567960,45
567961,51
567962,43
567963,40
567964,17
567965,32
567966,52
567967,25
567968,26
567969,2
567970,32
567971,27
567972,25
567973,14
567974,50
567975,50
567976,35
567977,42
567978,26
567979,46
567980,29
567981,44
567982,40
567983,1
567984,28
567985,30
567986,11
567987,38
567988,38
567989,23
567990,2
567991,50
567992,45
567993,9
567994,40
567995,17
567996,42
567997,20
567998,45
567999,22
568000,45
568001,22
568002,40
568003,1
568004,44
568005,6
568006,14
568007,19
568008,25
568009,26
568010,23
568011,26
568012,8
568013,25
568014,4
568015,3
568016,49
568017,2
568018,7
568019,15
568020,18
568021,30
568022,46
568023,50
568024,47
568025,20
568026,0
568027,5
568028,0
568029,50
568030,38
568031,52
568032,30
568033,48
568034,36
568035,30
568036,30
568037,11
568038,6
568039,6
568040,47
568041,10
568042,6
568043,9
568044,18
568045,22
568046,14
568047,25
568048,40
568049,15
568050,30
568051,28
568052,20
568053,17
568054,36
568055,13
568056,18
568057,42
568058,21
568059,40
568060,50
568061,17
568062,23
568063,33
568064,38
568065,3
568066,44
568067,48
568068,49
568069,18
568070,2
568071,14
568072,21
568073,24
568074,5
568075,18
568076,20
568077,53
568078,29
568079,46
568080,22
568081,9
568082,16
568083,31
568084,35
568085,8
568086,39
568087,9
568088,20
568089,2
568090,0
568091,33
568092,27
568093,42
568094,46
568095,33
568096,6
568097,41
568098,22
568099,47
568100,25
568101,47
568102,24
568103,49
568104,5
568105,13
568106,48
568107,18
568108,38
568109,43
568110,53
568111,44
568112,36
568113,8
568114,48
568115,45
568116,10
568117,22
568118,34
568119,41
568120,15
568121,39
568122,31
568123,38
568124,49
568125,39
568126,36
568127,20
568128,20
568129,5
568130,53
568131,23
568132,7
568133,36
568134,5
568135,42
568136,6
568137,5
568138,32
568139,26
568140,46
568141,4
568142,13
568143,39
568144,6
568145,2
568146,44
568147,12
568148,32
568149,23
568150,37
568151,3
568152,33
568153,25
568154,9
568155,23
568156,29
568157,33
568158,26
568159,23
568160,1
568161,46
568162,2
568163,26
568164,0
568165,21
568166,44
568167,13
568168,7
568169,5
568170,22
568171,46
568172,50
568173,46
568174,20
568175,16
568176,32
568177,5
568178,40
568179,49
568180,7
568181,49
568182,32
568183,38
568184,13
568185,22
568186,7
568187,8
568188,42
568189,14
568190,35
568191,13
568192,42
568193,6
568194,1
568195,30
568196,37
568197,47
568198,44
568199,25
568200,7
568201,17
568202,45
568203,35
568204,40
568205,9
568206,44
568207,22
568208,26
568209,40
568210,20
568211,37
568212,43
568213,41
568214,50
568215,20
568216,44
568217,49
568218,12
568219,4
568220,44
568221,29
568222,43
568223,33
568224,8
568225,32
568226,44
568227,23
568228,29
568229,9
568230,52
568231,52
568232,27
568233,11
568234,31
568235,43
568236,25
568237,37
568238,21
568239,39
568240,29
568241,8
568242,15
568243,15
568244,32
568245,45
568246,28
568247,49
568248,29
568249,40
568250,5
568251,19
568252,14
568253,38
568254,27
568255,37
568256,0
568257,40
568258,47
568259,14
568260,3
568261,51
568262,30
568263,2
568264,29
568265,8
568266,43
568267,35
568268,49
568269,0
568270,52
568271,7
568272,47
568273,35
568274,35
568275,1
568276,19
568277,23
568278,41
568279,5
568280,43
568281,26
568282,10
568283,11
568284,9
568285,34
568286,27
568287,26
568288,45
568289,49
568290,6
568291,35
568292,25
568293,21
568294,10
568295,30
568296,27
568297,17
568298,7
568299,39
568300,40
568301,6
568302,41
568303,29
568304,40
568305,25
568306,37
568307,26
568308,4
568309,22
568310,13
568311,14
568312,13
568313,50
568314,9
568315,46
568316,36
568317,18
568318,32
568319,14
568320,40
568321,23
568322,37
568323,37
568324,4
568325,19
568326,21
568327,3
568328,52
568329,44
568330,32
568331,29
568332,45
568333,44
568334,46
568335,13
568336,23
568337,48
568338,19
568339,29
568340,45
568341,7
568342,49
568343,11
568344,51
568345,34
568346,52
568347,5
568348,40
568349,24
568350,47
568351,49
568352,26
568353,50
568354,33
568355,44
568356,15
568357,32
568358,24
568359,51
568360,5
568361,24
568362,49
568363,6
568364,47
568365,35
568366,23
568367,32
568368,33
568369,0
568370,36
568371,21
568372,17
568373,40
568374,8
568375,6
568376,30
568377,20
568378,53
568379,23
568380,43
568381,39
568382,23
568383,4
568384,53
568385,43
568386,9
568387,52
568388,48
568389,50
568390,23
568391,18
568392,5
568393,8
568394,35
568395,28
568396,7
568397,3
568398,9
568399,52
568400,35
568401,16
568402,8
568403,35
568404,11
568405,42
568406,29
568407,18
568408,24
568409,15
568410,48
568411,13
568412,5
568413,52
568414,25
568415,30
568416,41
568417,36
568418,50
568419,31
568420,1
568421,22
568422,27
568423,25
568424,32
568425,10
568426,20
568427,12
568428,44
568429,5
568430,25
568431,6
568432,11
568433,12
568434,23
568435,6
568436,52
568437,12
568438,13
568439,11
568440,8
568441,51
568442,2
568443,2
568444,25
568445,13
568446,40
568447,2
568448,15
568449,27
568450,4
568451,36
568452,1
568453,17
568454,16
568455,30
568456,34
568457,34
568458,9
568459,2
568460,32
568461,0
568462,12
568463,53
568464,22
568465,26
568466,15
568467,44
568468,49
568469,18
568470,25
568471,14
568472,19
568473,35
568474,36
568475,7
568476,39
568477,20
568478,36
568479,33
568480,29
568481,53
568482,6
568483,16
568484,3
568485,42
568486,27
568487,23
568488,43
568489,0
568490,42
568491,46
568492,28
568493,38
568494,24
568495,18
568496,3
568497,16
568498,0
568499,0
568500,37
568501,17
568502,47
568503,38
568504,23
568505,31
568506,10
568507,32
568508,40
568509,44
568510,49
568511,14
568512,18
568513,49
568514,13
568515,29
568516,29
568517,34
568518,25
568519,30
568520,17
568521,41
568522,9
568523,12
568524,32
568525,15
568526,47
568527,23
568528,39
568529,17
568530,23
568531,46
568532,46
568533,47
568534,22
568535,6
568536,31
568537,37
568538,5
568539,46
568540,32
568541,5
568542,34
568543,25
568544,17
568545,50
568546,13
568547,26
568548,40
568549,22
568550,44
568551,31
568552,5
568553,44
568554,49
568555,33
568556,53
568557,2
568558,14
568559,21
568560,13
568561,45
568562,26
568563,7
568564,42
568565,15
568566,22
568567,47
568568,2
568569,38
568570,36
568571,2
568572,25
568573,21
568574,18
568575,32
568576,44
568577,35
568578,34
568579,41
568580,26
568581,45
568582,48
568583,7
568584,46
568585,21
568586,34
568587,27
568588,43
568589,32
568590,16
568591,1
568592,9
568593,21
568594,45
568595,26
568596,34
568597,44
568598,28
568599,4
568600,5
568601,11
568602,12
568603,37
568604,30
568605,50
568606,2
568607,32
568608,21
568609,20
568610,30
568611,41
568612,38
568613,17
568614,49
568615,17
568616,44
568617,51
568618,11
568619,45
568620,46
568621,12
568622,33
568623,48
568624,38
568625,20
568626,4
568627,45
568628,6
568629,10
568630,49
568631,4
